,FORWARD_AND_TURN_LITTLE_LEFT,FORWARD,FORWARD_AND_TURN_LITTLE_RIGHT,FORWARD_AND_HARD_LEFT,FORWARD_AND_HARD_RIGHT
0,0.0,0.0,0.0,-1.9,0.0
1,-1.0,-1.9,0.0,0.0,0.0
2,0.0,0.0,0.0,-1.0,0.0
3,0.0,0.0,-1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,-4.46086,-3.80476,-5.775175000000001,-4.716748,-4.51918
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,-4.68559,-4.1751000000000005,-4.0951,-1.0,-4.76559
13,0.0,0.0,0.0,0.0,0.0
14,2.5144068854356654,2.321005927066734,3.9631980150244095,2.6387938216420417,3.978253228827531
15,3.0481821317761546,2.813257753670783,4.255759180508417,3.5916483120141516,3.876993063848753
16,40.68237277143153,44.40022334857256,42.15549706300888,54.807923467948065,42.06667494560006
17,43.67368032898819,54.94397394586672,40.66504396255892,44.91271354273611,36.94051668068353
18,-1.0,-1.9,0.0,-1.0,-1.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.8253564089552827,1.0092390916583593,0.17970745970008162,3.215568567573126
21,0.12352320000000001,0.0,0.12352320000000001,0.1923910442959584,1.4533911690967702
22,0.0,0.2856219016685086,0.20584000000000002,0.116517376,0.8386117818643573
23,2.6937961062806317,4.39716998437392,1.63044463175987,2.9654307796430324,0.573703444613187
24,0.0,0.0,0.0,0.0,-1.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.057920000000000006,0.0,0.5774440268497398
27,0.0,0.0,0.0,0.0,0.19407960000000002
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.06921584064000001,0.06921584064000001,0.24019800800000002,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,-4.0951
32,0.0,0.0,0.0,0.0,-2.71
33,0.0,0.0,0.0,0.0,-2.71
34,0.0,0.0,0.0,0.0,-1.0
35,-1.0,0.0,0.0,-4.0951,0.0
