,FORWARD_AND_TURN_LITTLE_LEFT,FORWARD,FORWARD_AND_TURN_LITTLE_RIGHT,FORWARD_AND_HARD_LEFT,FORWARD_AND_HARD_RIGHT
0,0.0,0.0,0.0,-1.0,0.0
1,-1.0,-1.9,0.0,0.0,0.0
2,0.0,0.0,0.0,-1.0,0.0
3,0.0,0.0,-1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,-3.591,-2.862,-5.051350000000001,-2.9404,-3.6558
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,-4.68559,-2.71,-4.0951,0.0,-4.0951
13,0.0,0.0,0.0,0.0,0.0
14,2.336695907370079,1.7857253640264152,3.04419421284897,1.9617442014043993,3.2010745970755137
15,1.9872554905346456,2.1001065734253803,3.6077887472471244,2.9430322536238047,2.8609071369580703
16,29.032761167693145,32.572774488259014,32.596102424154324,49.042810186744006,32.858664031697096
17,19.882190817087785,43.15650235449773,13.222604066978084,32.11585911529002,16.782912988036305
18,0.0,-1.9,0.0,-1.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.3419671000265631,0.31064568527616204,0.17970745970008162,1.5938368788005381
21,0.12352320000000001,0.0,0.12352320000000001,0.0,0.38815920000000004
22,0.0,0.0,0.20584000000000002,0.116517376,0.302337856
23,0.8655741712421146,1.7099347583310938,1.2647105389411164,1.0598189651113552,0.573703444613187
24,0.0,0.0,0.0,0.0,-1.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.057920000000000006,0.0,0.19407960000000002
27,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.06921584064000001,0.06921584064000001,0.24019800800000002,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,-1.9
32,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0
35,-1.0,0.0,0.0,-4.0951,0.0
