,FORWARD_AND_TURN_LITTLE_LEFT,FORWARD,FORWARD_AND_TURN_LITTLE_RIGHT,FORWARD_AND_HARD_LEFT,FORWARD_AND_HARD_RIGHT
0,0.0,0.0,0.0,-1.0,0.0
1,-1.0,-1.9,0.0,0.0,0.0
2,0.0,0.0,0.0,-1.0,0.0
3,0.0,0.0,-1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,-3.591,-2.862,-5.775175000000001,-3.87532,-3.6558
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,-4.68559,-3.439,-4.0951,0.0,-4.0951
13,0.0,0.0,0.0,0.0,0.0
14,2.336695907370079,1.966117076034494,3.1611499290541385,1.9617442014043993,3.340728486127283
15,1.9872554905346456,2.2831295411113333,3.689661906599016,3.207019111267501,3.062133979970285
16,33.233168616162175,36.58379813257711,34.310557174793566,51.256815971576295,36.29563932147352
17,27.036232891535658,47.70700703440814,23.289313060466622,37.156155558190356,19.021182251985326
18,0.0,-1.9,0.0,-1.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.3419671000265631,0.5178787918205487,0.17970745970008162,1.8582635892393955
21,0.12352320000000001,0.0,0.12352320000000001,0.0,0.57078809568
22,0.0,0.1317032879104,0.20584000000000002,0.116517376,0.39629109888
23,1.2081142362206758,2.2009341505064888,1.2647105389411164,1.3238420175450891,0.573703444613187
24,0.0,0.0,0.0,0.0,-1.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.057920000000000006,0.0,0.19407960000000002
27,0.0,0.0,0.0,0.0,0.05
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.06921584064000001,0.06921584064000001,0.24019800800000002,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,-1.9
32,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,-1.0
34,0.0,0.0,0.0,0.0,0.0
35,-1.0,0.0,0.0,-4.0951,0.0
