,FORWARD_AND_TURN_LITTLE_LEFT,FORWARD,FORWARD_AND_TURN_LITTLE_RIGHT,FORWARD_AND_HARD_LEFT,FORWARD_AND_HARD_RIGHT
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,-1.0,-1.0,-1.9,0.0
3,-1.0,-1.0,-1.0,-1.0,0.0
4,0.0,-1.0,0.0,0.0,0.0
5,-1.0,0.0,0.0,-4.68559,0.0
6,-3.6558,-4.1751000000000005,-3.591,-1.0,-5.4338310000000005
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,-1.0,0.0,-1.0,0.0,-3.439
13,0.0,0.0,0.0,0.0,0.0
14,0.0,0.4462489697990399,0.2639507909672858,0.0,1.0764163813259997
15,0.0,0.15969479096728578,0.7715467324154884,0.30342010283784293,0.746184887091072
16,0.0,1.2697368419872002,0.5975793280000001,2.1864672,1.1709466367680001
17,44.068500192430804,48.4405408740223,43.73186096526819,42.56940397930207,43.67677688317378
18,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.10864000000000001,0.7531752464869461,0.0,0.5481305262991285
21,0.0,0.20584000000000002,1.173535229161709,0.1401851355291648,0.1
22,0.0,0.1,1.237942471739571,0.0,0.0
23,4.616097757196045,4.953215000845541,4.983585041327781,4.64713296581471,4.778737993527352
24,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.099
27,0.0,0.0,0.057920000000000006,0.0,0.099
28,0.0,0.0,0.0,0.0,0.14702
29,1.459091993960285,1.6438094674731127,2.0839780283467553,1.4627111795146743,2.1896832180451358
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,-2.71
32,0.0,0.0,0.0,0.0,-1.9
33,0.0,0.0,0.0,0.0,-4.0951
34,0.0,0.0,0.0,0.0,-5.217031
35,-1.9,-2.71,0.0,-6.12579511,-6.8618940391
